# ICTTEN313 Booklet – Page Layout Instructions

## Page Layout

| Page | Content |
|------|---------|
| Page 1 | Cover page — ACTA College logo (RTO NO: 40954), "Assessment Booklet", ICTTEN313 title, "Work on and resolve recurrent network faults", Student Name field with underline, ACTA College Pty. Ltd footer |
| Page 2 | Assessment Competency Record — Student's Name, Assessor's Name, Assessment Site, Assessment Date fields; Assessor Declaration section; Evidence confirmation checkboxes (Valid, Sufficient, Current, Authentic); documentation attachment table (Assessment Task 1: Observation S/NS, Assessment Task 2: Observation S/NS, Assessment Task 3: Observation S/NS, Assessment Task 4: Questions and Answers S/NS); Final Assessment Result (Competent / Not Competent); Attempt feedback table (Attempts 1–3 with Date and Assessor's Feedback columns, Final Feedback row); Student Declaration with Signature/Date; Assessor Declaration with Signature/Date |
| Page 3 | Administrative Use Only (Entered into Student Management Database, Signature/Initial, Date); Unit Code/Name: ICTTEN313 Work on and resolve recurrent network faults; Pre-requisites: N/A; Co-requisites: N/A; Unit Summary (systematic and logical fault-finding techniques according to safety requirements and work practices; applies to cablers and technicians who install a broad range of telecommunication networks); Target Group; Conditions and Context of the Assessments (workplace or simulated environment; access to: sites for network testing and fault-finding, line transmission/optical and radio measurement equipment currently used in industry, system documentation and site-related documentation for tests and fault-finding investigations); Specific Resources Required (Learner Guide, Assessment Booklet, Practical Workshop, Manufacturers Manuals and specifications, Workplace policy and procedures); Re-assessment policy; Plagiarism policy; Complaints and Appeal policy; Assessors Intervention policy |
| Page 4 | Attaching Documents requirements; Assessment Instruction (four tasks: Task 1 Observation, Task 2 Observation, Task 3 Observation, Task 4 Written questions and answers; written answer instructions — print clearly in black or blue pen, answer each key point, pencil not accepted); Assessment Task 1 description: Use of Test set No2 to measure and compare actual and measured values of standard resistors and power sources (AC&DC); Assessment Task 2 description: Use Test set No2 to identify three different cable faults in three different fault-simulated test cable pairs; Assessment Task 3 description: Rectify one of the faults identified on Task 2; Assessment Task 4 description: Written questions and answers; Competency Decision; Reasonable Adjustment table (Educational and bilingual support, Presenting questions orally, Presenting work instructions in diagrammatic or pictorial form instead of words and sentences, Extra time to complete a course or assessment, Others — with Reason for Reasonable Adjustment and Outcome columns); Cover Sheet for Submission of Work for Assessment |
| Page 5 | Assessment Task 1 – Observation (PC 1.1–1.6, 2.1–2.3): Practical Demonstration heading "Use of Test set No2 to measure and compare actual and measured values of standard resistors and power sources (AC&DC)"; Student Instructions (candidate demonstrates skills in identifying functions of Test Set No2 equipment for electrical parameter measurements including Resistance, AC voltage and DC voltage; evaluates and compares test results with actual values; complies with regulatory requirements and safety/OHS considerations); Steps Involved (connect and measure three different resistors and power levels using Test Set No2; measure resistance in ohms and power source in volts): Step 1: Use Test Set No2 to take measurements of various values of resistors and power sources given; Step 2: Record the result of measured values of various resistors and power sources; Step 3: Replace the connection with different resistor and power sources and record the result; Step 4: Compare the result with calculated values and actual measured values by the Test Set No2 |
| Page 6 | Assessment Task 1 – Assessor Checklist: checklist instructions; Assessor Instructions; observed skills list (Interpret technical documents, Liaison with experts, Communication skills, Read equipment manuals, Appropriate cable installation, Taking measurements, Identify signal strength loss, Identify the faults, Suggest remedies — all Observation 1); Checklist table Case 1 with Comments column (Date Observed; accessed and read job instructions including specific method and process requirements; sourced appropriate workplace procedures and State/Territory requirements prior to commencing work; applied precautions required to minimise hazard; exhibited good communication skills; liaised with internal and external personnel on technical and operational matters; related to work associates/supervisors/team members/clients; exhibited skills in interpreting technical documentation including equipment manuals/specifications/requirements for optical fibre cable installation) |
| Page 7 | Assessment Task 1 – Assessor Checklist continued: checklist items (took measurements in a correct manner; analysed the output; selected various resistors; selected various power source; complied with all related health and safety requirements and work practices; recognised the features and operating requirements of Test Set No2 equipment; described how to operate equipment according to a test specification; described specific WHS requirements relating to the activity and site conditions; undertook the task independently; demonstrated time management skill; exhibited good communication skills; met all the criteria for the task); Comments/Feedback to Participant; Student Declaration with Signature/Date; Assessor's Feedback box; Result: Satisfactory (S) / Not Satisfactory (NS); Assessor Declaration with Signature/Date |
| Page 8 | Assessment Task 2 – Observation (PC 3.1–3.4): Practical Demonstration heading; Assessment Description (use Test Set No2 to identify three different cable faults in three different fault-simulated test cable pairs provided by assessor; assessor demonstrates connection and identifying pairs at termination point; complies with regulatory requirements and safety/OHS considerations); Procedure (three stages: 1. Identify the multi pair test cable, 2. Use Test Set No2 to test all given cable pairs, 3. Identify the correct faulty test pairs and record the measurement to establish the fault condition); Equipment Required (1. Tone and Probe, 2. Test Set No2); photographs of Test Set No2 (analogue multimeter in case) and Tone and Probe tool |
| Page 9 | Assessment Task 2 – Assessor Checklist: checklist instructions; Assessor Instructions; observed tasks list (1. Identify the test cable, 2. Connect the Test Set No2, 3. Check and identify the faulty pairs and record); Checklist table Case 1 with Comments (Date Observed; accessed and read job instructions including specific method and process requirements; sourced appropriate workplace procedures and State/Territory requirements; applied precautions required to minimise hazard; communicated with technical experts professionally; interpreted technical documentation for optical fibre cable installation; exhibited numeracy skills to take and analyse measurements; selected and used required PPE conforming to industry and OHS standards; followed safety procedures while setting up equipment; installed customer access network (CAN) cable; operated test equipment to perform measurements on optical fibre; performed fault clearance; used diagnostic equipment) |
