# ICTWHS204 Booklet – Page Layout Instructions

## Page Layout

| Page | Content |
|------|---------|
| Page 1 | Cover page — ACTA College logo (RTO NO: 40954), "Assessment Booklet", ICTWHS204 title, "Follow Work Health and Safety and Environmental Policy and Procedures (Release 2)", Student Name field with underline |
| Page 2 | Assessment Competency Record — Student's Name, Assessor's Name, Assessment Site, Assessment Date/s fields; Assessor Declaration section; Evidence confirmation checkboxes (Valid, Sufficient, Current, Authentic); documentation attachment table (Assessment Task 1: Case Study S/NS, Assessment Task 2: Knowledge Evidence S/NS, Assessment Task 3: Written Q & A S/NS, Assessment Task 4: Additional worksheet of activities and questions S/NS); Final Assessment Result (Competent / Not Competent); Attempt feedback table (Attempts 1–3 with Date and Assessor's Feedback columns, Final Feedback row); Assessor Declaration with Signature/Date; Student Declaration with Signature/Date |
| Page 3 | Administrative Use Only (Entered into Student Management Database, Signature/Initial, Date); Unit Code/Name: ICTWHS204 – Follow work health and safety and environmental policy and procedures (release 2); Pre-requisites: N/A; Co-requisites: N/A; Unit Summary; Target Group (telecommunications staff working under supervision, includes school based workers, entry-level workers, trainees, apprentices, field officers deploying broadband access networks); Conditions and Context of the Assessments (access requirements: WHS legislation/regulations/codes of practice, WHS implementation resources, enterprise WHS policies and procedures, PPE, first aid equipment, fire safety equipment, relevant work areas for hazard identification, optic fibre cabling and equipment); Specific Resources Required (Learner Guide, Assessment Booklet, Practical Workshop, Manufacturers Manuals and specifications, Workplace policy and procedures); Re-assessment policy; Plagiarism policy |
| Page 4 | Complaints and Appeal policy; Assessors Intervention policy; Attaching Documents requirements; Assessment Instruction (four tasks: Task 1 Case Study, Task 2 Knowledge Evidence, Task 3 Written Q & A, Task 4 Additional worksheet of activities and questions; written answer instructions); Assessment Task 1 description: demonstrate safe work practices; Assessment Task 2 description: manage safety and the environment; Assessment Task 3 description: written knowledge assessment (45–60 minutes); Assessment Task 4 description: additional assessment of activities and questions; Competency Decision |
| Page 5 | Reasonable Adjustment table (Educational and bilingual support, Presenting questions orally, Presenting work instructions in diagrammatic or pictorial form instead of words and sentences, Extra time to complete a course or assessment, Others — with Reason for Reasonable Adjustment and Outcome columns); Cover Sheet for Submission of Work for Assessment |
| Page 6 | Assessment Task 1 – Case Study: "Demonstrate Safe Work Practices"; Student and Assessor Instructions (roles reversed — candidate trains assessor); The Worksite description (two-level building under construction, concrete floor/walls/steel framing/steel decking roof, electrical and data cabling company, 10–15 workers); Task Questions table — Q1: Identify three hazards (choose 3 from Physical/Chemical/Radiation/Psychological), choose 3 levels of risk (Minor/Major/Death/Unlikely/Likely), choose 3 controls (Elimination/Isolation/Engineering controls/PPE/Biological) |
| Page 7 | Task 1 Questions continued — Q2: Locate online legislation defining cabler roles and responsibilities (choose correct answer: WHS legislation/OHS Act/ACT OHS Law; does this legislation protect workers? Yes/No; reference Page 35 of reading material); Q3: Identify three WHS roles and True/False definitions (Designated Work Groups, Health and Safety Representatives, Health and Safety Committee; reference Page 39 of reading material); Q4: Choose 2 examples of 'duty of care' for other workers (Provision and maintenance of safe plant and system of work / Safe working environment and adequate welfare facilities / Make sure to notify employer of any hazards / Is no accident happened you shouldn't worry; reference Page 34 of reading material) |
| Page 8 | Task 1 Questions continued — Q5: Complete a JSA for a cabler working on a ladder (JSA form table with fields: Job title, JSA NO, Date New/Revised, Title of person, Supervisor, Analysis by, Plant/location, Department, Reviewed by, Required PPE, Approved by; Job sequence steps / Potential hazards / Recommended action table with 4 blank rows; reference Page 26 of reading material); Q6: Describe a typical WHS accident/incident (example: worker injured with nail gun); choose best hazard identifying technique (Inspection/Observation/Consultation; reference Page 13); choose best way to report hazards and accidents (Verbal report/Written report; reference Page 41) |
| Page 9 | Task 1 Questions continued — Q6 continued: Should we obtain first aid? (Yes/No; reference Page 31); True/False: no need to have first aid facilities onsite; Q7: Describe environmental issue on building/construction worksite — choose hazardous substances (Petroleum products/Cardboard/Propellants/Cleaning solvents/Fuels/Solvents/Spills/Fire/Flowers; reference Page 43); choose best definition for hazardous substances (classified by health effect / classified on chemical or physical properties); True/False: key risks of dangerous goods are spills, fire and explosions; Q8: Choose four safe practices when working with optical fibre including disposal of liquid and fibre waste (Dispose of all scraps properly/Always wear safety glasses/Wear a hat/Wash your hands after disposing fluids/Do not touch your eyes/Thoroughly clean; reference Pages 56–57) |
